Author:A0085845UER34CCMXCHL
    0	    1	   32 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A106JSOKVUJSH1
    0	    0	    0 
    1	    8	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   13 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    5 
    9	    0	    0 

Author:A10AQUMO6KUIT8
    0	    0	   20 
    1	    0	    0 
    2	    0	    0 
    3	    5	    1 
    4	    0	    0 
    5	    0	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10G136JEISLVR
    0	    0	    0 
    1	    5	    0 
    2	    0	    0 
    3	   85	  176 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10OSJPHFAUS44
    0	    2	   33 
    1	    0	    0 
    2	    0	    0 
    3	   10	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10UX39D7YO6G2
    0	    1	   14 
    1	    0	    5 
    2	    0	    0 
    3	   15	   94 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	   40 
    9	    0	    0 

Author:A1115ST6F5CWYP
    0	    1	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	   41 
    4	    0	   10 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    9	   21 
    9	    0	    0 

Author:A11CEQZ5H0EKB9
    0	    0	    0 
    1	   33	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11PTCZ2FM2547
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    3	   22 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   38 
    9	    0	    0 

