Author:A100ED5J8HBCMS
    0	    0	    0 
    1	    1	    1 
    2	    0	    0 
    3	    0	   69 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A104SG9QZ92UAH
    0	    2	    5 
    1	    0	    7 
    2	    2	    3 
    3	    0	  195 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10508B3TQBC9Y
    0	    4	    2 
    1	    5	   63 
    2	    0	    1 
    3	    0	   59 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A105UBLRXI09AY
    0	    0	    1 
    1	    0	    0 
    2	    2	    4 
    3	   34	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A107S6Y41O36WC
    0	   12	    0 
    1	    1	    7 
    2	    0	    0 
    3	    4	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10B1IIUW2L3DG
    0	    0	    0 
    1	    5	    1 
    2	    0	    0 
    3	   21	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10L7F2V8368DO
    0	    0	    3 
    1	    0	    0 
    2	    0	    2 
    3	   10	   53 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10MMAUNG0F266
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    5 
    4	   20	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10MU8MPOX1SK7
    0	   25	   71 
    1	    0	    0 
    2	    0	    0 
    3	    9	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10Q74YBHSNV49
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   15	   96 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10QGBIZNP4QI3
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   13	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A10WXBKRSDRKSZ
    0	    3	    5 
    1	    2	    1 
    2	    0	    0 
    3	   47	   21 
    4	    2	  130 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1146WCRI2YQVN
    0	   31	    0 
    1	    0	    0 
    2	    0	    0 
    3	   84	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A118V341FMA1EL
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11AKJ6YBSVKYC
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    4	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11ANT5VROCUYC
    0	    6	    5 
    1	    0	    0 
    2	    0	    0 
    3	    5	  204 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11G0GR6J55TY9
    0	    1	    1 
    1	    5	    0 
    2	    0	    0 
    3	    4	   39 
    4	    0	    0 
    5	    4	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11NX5C797F7XV
    0	    3	    3 
    1	    1	    0 
    2	    1	    7 
    3	   41	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11UR87VCA3W57
    0	    0	  154 
    1	    0	    0 
    2	    0	    5 
    3	   19	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11UU6O3DUSQBN
    0	    2	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	   42 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A11WAEQIABD2FR
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   13	   38 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A121IQBKGO48UG
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A122W4KNTOSPSY
    0	    7	  361 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12451XLBEN3SL
    0	    2	    0 
    1	   45	  212 
    2	    0	    0 
    3	   16	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A124PU4KFZNH4K
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1295PJSNM5OT5
    0	  222	   23 
    1	    0	    0 
    2	    0	    0 
    3	   18	   60 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12ELAPN1NMSXK
    0	   21	  138 
    1	    0	    0 
    2	    0	    0 
    3	    2	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12GK5JUYAV0HM
    0	    3	   18 
    1	    3	   27 
    2	    0	    0 
    3	    0	  205 
    4	    2	    0 
    5	    6	   57 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12HN6Q2H30SUT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12NFOSOBIL66P
    0	    4	    0 
    1	    0	    4 
    2	    0	    0 
    3	   33	   66 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12R838Z8AB6P5
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   79	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A12WEG8BNXM3HT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   15	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A130VGG4P4PW5J
    0	    0	   20 
    1	    3	    5 
    2	    1	   20 
    3	    5	    8 
    4	    0	    0 
