Author:A1009BUD60IYKK
    0	   13	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A109RT134DDA3I
    0	    0	    3 
    1	    0	    0 
    2	    2	  177 
    3	    1	    0 
    4	    0	   96 
    5	   75	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10BY7MMV5KF39
    0	    4	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10EWBZ6AEPGKD
    0	   21	   11 
    1	    7	   24 
    2	    0	    0 
    3	    1	    3 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10NJX8AI9IRU9
    0	    6	   36 
    1	    2	  257 
    2	   12	  103 
    3	    1	    3 
    4	   17	   20 
    5	    1	   13 
    6	    0	    0 
    7	    0	    0 
    8	    6	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10RMVX6EE90N6
    0	    2	    6 
    1	    2	   59 
    2	    0	    0 
    3	   10	    0 
    4	    0	    0 
    5	    2	    4 
    6	    0	    0 
    7	    3	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10U3Z35FCPXF2
    0	    9	    3 
    1	    3	  284 
    2	   11	  127 
    3	   41	   68 
    4	    0	    0 
    5	   27	   95 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10ULLBJZ3MBYO
    0	    2	    7 
    1	    0	   89 
    2	    0	    0 
    3	    0	   11 
    4	    1	    0 
    5	    0	    3 
    6	    0	    0 
    7	    2	   10 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A10WD1Z84LJM7A
    0	   11	  133 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
