Author:A100WO06OQR8BQ
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    4	    0 
    4	    0	    7 
    5	    4	   36 
    6	    0	    0 
    7	    7	    8 
    8	    0	    0 

Author:A105RBTTH4OHR7
    0	    1	   96 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    1	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A10AY74351AJSG
    0	    0	    6 
    1	    0	    1 
    2	    0	    0 
    3	    1	    1 
    4	    3	    2 
    5	    0	    1 
    6	    0	    0 
    7	    3	    0 
    8	    0	    0 

Author:A10CRW7XRJBJ2G
    0	    7	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	   35 
    4	    0	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A10FE8QATWFLYT
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	  110 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A10M6OIOCXDMKN
    0	    5	    0 
    1	    3	   30 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A10SJ9X9CG05UW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   22	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 

Author:A10Y7F5Y1XK2HF
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A10ZFE6YE0UHW8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   20 
    4	    1	    0 
    5	    5	    0 
    6	    0	    0 
    7	    0	   27 
    8	    0	    0 

Author:A10ZRQBC3I9857
    0	    1	   29 
    1	    0	    0 
    2	    0	    0 
    3	    5	    0 
    4	    3	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A11KQADBYE0UZL
    0	    0	    2 
    1	    0	   21 
    2	    0	    0 
    3	   14	    0 
    4	    0	    0 
    5	    8	   65 
    6	    0	    0 
    7	   36	    0 
    8	    0	    0 

Author:A11MMW74ZYTCHE
