Topic:0
router	287	0.0155 
table	272	0.0147 
bit	243	0.0132 
sander	200	0.0108 
clamp	200	0.0108 
dust	176	0.0095 
machine	164	0.0089 
base	117	0.0064 
well	115	0.0062 
buy	104	0.0057 
jet	98	0.0053 
fence	95	0.0052 
shop	93	0.0051 
motor	87	0.0047 
good	80	0.0044 
delta	80	0.0044 
sand	79	0.0043 
like	74	0.0040 
cut	74	0.0040 
run	73	0.0040 
fit	72	0.0039 
hole	69	0.0038 
problem	67	0.0037 
piece	66	0.0036 
control	65	0.0035 
first	65	0.0035 
bosch	65	0.0035 
product	62	0.0034 
purchase	61	0.0033 
wood	60	0.0033 
down	59	0.0032 
jig	59	0.0032 
need	58	0.0032 
two	57	0.0031 
time	56	0.0031 
belt	55	0.0030 
mount	54	0.0029 
edge	52	0.0028 
speed	51	0.0028 
easy	50	0.0027 
plunge	50	0.0027 
adjust	50	0.0027 
great	49	0.0027 
bolt	48	0.0026 
turn	48	0.0026 
handle	48	0.0026 
collector	48	0.0026 
warn	47	0.0026 
depth	46	0.0025 
adjustment	46	0.0025 

Topic:1
light	720	0.0574 
flashlight	245	0.0196 
battery	173	0.0138 
bulb	151	0.0121 
led	138	0.0110 
lead	124	0.0099 
bright	121	0.0097 
maglite	108	0.0086 
power	92	0.0074 
like	77	0.0062 
lamp	76	0.0061 
good	75	0.0060 
great	71	0.0057 
turn	65	0.0052 
cell	64	0.0051 
buy	62	0.0050 
time	53	0.0043 
beam	53	0.0043 
quality	50	0.0040 
switch	49	0.0039 
mag	47	0.0038 
little	45	0.0036 
better	44	0.0035 
two	40	0.0032 
long	40	0.0032 
look	40	0.0032 
hour	40	0.0032 
focus	39	0.0031 
brighter	39	0.0031 
could	37	0.0030 
small	34	0.0028 
seem	34	0.0028 
version	34	0.0028 
need	33	0.0027 
actually	29	0.0024 
run	29	0.0024 
output	29	0.0024 
keychain	28	0.0023 
replace	28	0.0023 
best	28	0.0023 
mag-lite	28	0.0023 
far	27	0.0022 
purchase	27	0.0022 
throw	27	0.0022 
house	26	0.0021 
spot	26	0.0021 
brightness	26	0.0021 
dimmer	26	0.0021 
lighting	25	0.0020 
new	25	0.0020 

Topic:2
paint	153	0.0142 
sink	129	0.0120 
great	105	0.0098 
look	102	0.0095 
vest	101	0.0094 
product	94	0.0087 
shower	87	0.0081 
good	78	0.0073 
spray	76	0.0071 
water	75	0.0070 
color	73	0.0068 
like	70	0.0065 
buy	58	0.0054 
stain	54	0.0050 
quality	52	0.0049 
need	51	0.0048 
well	48	0.0045 
match	46	0.0043 
finish	41	0.0038 
ride	39	0.0037 
time	38	0.0036 
hour	38	0.0036 
recommend	36	0.0034 
home	34	0.0032 
bathroom	34	0.0032 
install	33	0.0031 
wet	33	0.0031 
brush	33	0.0031 
chrome	33	0.0031 
order	32	0.0030 
size	32	0.0030 
mask	32	0.0030 
amazon	32	0.0030 
down	31	0.0029 
problem	31	0.0029 
faucet	31	0.0029 
kohler	31	0.0029 
feel	30	0.0028 
completely	30	0.0028 
heat	30	0.0028 
dry	30	0.0028 
seal	29	0.0027 
beautiful	29	0.0027 
heavy	28	0.0026 
price	28	0.0026 
clean	28	0.0026 
best	28	0.0026 
kitchen	28	0.0026 
little	27	0.0025 
cool	27	0.0025 

Topic:3
drill	490	0.0201 
buy	296	0.0121 
battery	279	0.0114 
good	230	0.0094 
great	217	0.0089 
time	187	0.0077 
like	184	0.0076 
nail	181	0.0074 
bit	170	0.0070 
need	169	0.0069 
