Author:A101KT366JGXGV
    0	    5	    0 
    1	    8	    0 
    2	    3	    8 
    3	    0	    0 
    4	    0	    0 
    5	    2	   25 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10278SNCAL01Q
    0	    7	    1 
    1	    0	    8 
    2	    4	   23 
    3	   46	    3 
    4	    0	  429 
    5	   50	   47 
    6	   14	   29 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A102SWPKZTUK1S
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A108YS80LQZ0SO
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   17	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10AJ4JTVHA9V8
    0	   18	   22 
    1	    2	    1 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    3	    2 
    6	    0	   26 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10ASXCEN6CW87
    0	    0	    9 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    6	   54 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10CE622NUQGZO
    0	    0	    0 
    1	    0	    1 
    2	    5	    1 
    3	    0	    0 
    4	    3	  128 
    5	    2	   59 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10DSOABHW1UMP
    0	    0	    0 
    1	    4	   35 
    2	    0	   48 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    1	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10I15JC8QG5SA
    0	    0	    0 
    1	    0	  104 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	  102 
    6	    0	    0 
    7	   13	    8 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10LB6S2BXQ0GD
    0	    4	   18 
    1	   29	   26 
    2	    7	    3 
    3	    0	    1 
    4	   29	   12 
    5	    0	   11 
    6	    7	   25 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10OEVDL3JNXER
    0	    3	  201 
    1	    2	    0 
    2	   10	   20 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10PEXB6XAQ5XF
    0	    5	   23 
    1	    2	    2 
    2	    1	   57 
    3	    2	    0 
    4	    0	    1 
    5	   25	  112 
    6	    3	  354 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A10R81SKUK3TG6
    0	   73	   31 
    1	    1	    2 
    2	    3	    4 
    3	    0	    0 
    4	    0	    0 
    5	    8	    0 
    6	   10	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1161UQ82SSUDL
    0	   13	   46 
    1	    0	    0 
    2	    2	    0 
    3	    0	    0 
    4	    1	   11 
    5	    0	    4 
    6	    3	   20 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A116OVJNAV9OXH
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    3	   14 
    5	    6	   20 
    6	    2	   43 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A118058UUEO089
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   16 
    6	   36	  318 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A11CID2Q6RIKMY
    0	    4	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   82 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A11IF7KTXDFX4W
    0	    0	    0 
    1	    0	    0 
    2	   78	    0 
    3	    9	   61 
    4	    0	    0 
    5	    1	    0 
    6	   11	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A11KDUTAZXPSV2
    0	    0	    2 
    1	    4	   35 
    2	    0	    0 
    3	    0	    0 
    4	    0	    4 
    5	    0	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A11T7CEFCSAM9W
    0	    3	   86 
    1	   26	  183 
    2	   24	   33 
    3	    0	    0 
    4	    8	    0 
    5	   69	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A11WWXTBHYOJF4
    0	    4	   24 
    1	    0	   89 
    2	    2	   24 
    3	    0	    0 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

